H.period,DD.period.t,UD.period.t,H.t,DD.t.i,UD.t.i,H.i,DD.i.e,UD.i.e,H.e,DD.e.five,UD.e.five,H.five,DD.five.Shift.r,UD.five.Shift.r,H.Shift.r,DD.Shift.r.o,UD.Shift.r.o,H.o,DD.o.a,UD.o.a,H.a,DD.a.n,UD.a.n,H.n,DD.n.l,UD.n.l,H.l,DD.l.Return,UD.l.Return,H.Return
0.0852,0.5303,0.4451,0.1366,0.1443,0.0077,0.1018,0.456,0.3542,0.086,0.4146,0.3286,0.0715,0.6576,0.5861,0.1775,0.2545,0.077,0.1026,0.3788,0.2762,0.1828,0.2053,0.0225,0.1229,0.37,0.2471,0.1356,0.362,0.2264,0.1045
0.0847,0.4269,0.3422,0.1338,0.1269,-0.0069,0.1119,0.2427,0.1308,0.096,0.6421,0.5461,0.0615,0.5455,0.484,0.1643,0.2432,0.0789,0.1024,0.2399,0.1375,0.1472,0.1026,-0.0446,0.1106,0.301,0.1904,0.1609,0.5814,0.4205,0.0981
0.0807,1.4632,1.3825,0.1407,0.1314,-0.0093,0.0964,0.3578,0.2614,0.1113,0.361,0.2497,0.0697,0.5643,0.4946,0.1353,0.2656,0.1303,0.1132,0.2201,0.1069,0.1677,0.1744,0.0067,0.1068,0.3212,0.2144,0.1129,0.3098,0.1969,0.0715
0.0741,0.3467,0.2726,0.138,0.1171,-0.0209,0.114,0.2266,0.1126,0.0913,0.7363,0.645,0.0752,0.5884,0.5132,0.1292,0.2575,0.1283,0.1005,0.2936,0.1931,0.1596,0.1182,-0.0414,0.1211,0.2883,0.1672,0.1453,0.3306,0.1853,0.0462
0.0549,0.3027,0.2478,0.1308,0.1324,0.0016,0.124,0.2163,0.0923,0.0873,0.6216,0.5343,0.066,0.5477,0.4817,0.1361,0.2632,0.1271,0.1174,0.6992,0.5818,0.2208,0.2662,0.0454,0.071,0.4892,0.4182,0.1058,0.3328,0.227,0.1008
0.0747,0.3019,0.2272,0.1556,0.1279,-0.0277,0.1182,0.2113,0.0931,0.0844,0.6614,0.577,0.0755,0.5779,0.5024,0.1203,0.8263,0.706,0.0971,0.3029,0.2058,0.2099,0.2363,0.0264,0.096,0.3502,0.2542,0.1327,0.3662,0.2335,0.0551
0.0781,0.385,0.3069,0.1623,0.153,-0.0093,0.0974,0.2797,0.1823,0.0963,0.3898,0.2935,0.0646,0.5198,0.4552,0.1393,0.2343,0.095,0.0871,1.4223,1.3352,0.1556,1.024,0.8684,0.1032,0.85,0.7468,0.0731,0.3225,0.2494,0.0559
0.0923,0.3818,0.2895,0.1525,0.1213,-0.0312,0.1061,0.2177,0.1116,0.0989,0.6632,0.5643,0.0683,0.5678,0.4995,0.1723,0.2496,0.0773,0.1163,0.2058,0.0895,0.2002,0.1865,-0.0137,0.1156,0.2889,0.1733,0.1118,0.3116,0.1998,0.0675
0.0934,0.2911,0.1977,0.1208,0.1285,0.0077,0.1013,0.1696,0.0683,0.1113,0.818,0.7067,0.0641,0.5256,0.4615,0.152,0.2509,0.0989,0.101,0.1926,0.0916,0.2013,0.1981,-0.0032,0.0919,0.8313,0.7394,0.0971,0.2921,0.195,0.0987
0.0699,0.3414,0.2715,0.1585,0.1208,-0.0377,0.1121,0.1912,0.0791,0.0979,0.6527,0.5548,0.0646,0.5003,0.4357,0.1501,0.3569,0.2068,0.1285,0.3272,0.1987,0.2269,0.21,-0.0169,0.0969,0.3477,0.2508,0.1029,0.2982,0.1953,0.0749
